,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/16/294171.jpg,Mrs. Hesse (Monster) - MyAnimeList.net,0.7342520952224731
1,https://static.wikia.nocookie.net/obluda/images/f/f1/Mr._%26_mrs._fortner.png/revision/latest/scale-to-width-down/300?cb=20130114132205,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
2,https://static.wikia.nocookie.net/obluda/images/2/22/-Figmentos-_Monster_23_-_Eva%27s_Confession_-7EF6125E-.mkv_snapshot_08.07_-2012.11.09_00.22.45-.jpg/revision/latest?cb=20121109062426,Roberto | Naoki Urasawa's Monster Wiki | Fandom,0.4044862389564514
3,https://static.wikia.nocookie.net/obluda/images/a/ad/Heinz.png/revision/latest?cb=20130123072936,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
4,https://cdn.myanimelist.net/images/characters/8/294007.jpg,Arnold Hess (Monster) - MyAnimeList.net,0.4945053458213806
5,https://static.wikia.nocookie.net/obluda/images/5/54/Kipper.png/revision/latest/scale-to-width-down/300?cb=20130503035116,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
6,http://4.bp.blogspot.com/-LttHAsDkbi0/UsoQFyARbhI/AAAAAAAAHFs/NC1xbolKohw/s1600/monster_shortdecription_06.jpg,Naoki Urasawa's Monster Part 1 (Anime) Review,0.5539554357528687
7,"https://m.media-amazon.com/images/M/MV5BM2ZkYTAwMGMtOGEwOS00MzBjLTgxOGYtZTYwY2E1ZjMyZmY4XkEyXkFqcGdeQXVyNTgyNTA4MjM@._V1_UY1200_CR85,0,630,1200_AL_.jpg",Monster (TV Series 2004–2005) - Episodes - IMDb,0.380729079246521
8,https://cdn.myanimelist.net/images/voiceactors/1/41385.jpg,Mrs. Hesse (Monster) - MyAnimeList.net,0.7342520952224731
9,https://static.wikia.nocookie.net/obluda/images/8/8c/2389.png/revision/latest/scale-to-width-down/302?cb=20121109231140,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.46358445286750793
10,https://cdn.animenewsnetwork.com/thumbnails/crop900x350/video/category/488/key_art_naoki_urasawas_monster.jpg,Monster (TV) - Anime News Network,0.5595689415931702
11,https://m.media-amazon.com/images/M/MV5BNjQ1NjgyZWItOWJiMC00NjU5LTgzNGMtNzg3YjZjMWNiMDRiXkEyXkFqcGdeQXVyMzgxODM4NjM@._V1_FMjpg_UX1000_.jpg,Monster Musume: Everyday Life with Monster Girls (TV Series 2004– ) - IMDb,0.493776798248291
12,https://nkoscorner.files.wordpress.com/2019/07/johan-liebert.png?w=1400,We Need To Talk About Monster's Ending – Nko's Corner,0.10408273339271545
13,https://i.imgur.com/vGgRazT.png,Rewatch] Monster - Episode 37 discussion : r/anime,0.441219687461853
