,url,title,similarity
0,https://cdn.myanimelist.net/r/360x360/images/characters/8/294011.jpg?s=ad240e65ea99be35a2accfb6990c62a0,BKA Chief (Monster) - MyAnimeList.net,0.5725295543670654
1,https://static.wikia.nocookie.net/obluda/images/7/79/Lunge.png/revision/latest?cb=20121111040942,Heinrich Lunge | Naoki Urasawa's Monster Wiki | Fandom,0.4878201484680176
2,https://static.wikia.nocookie.net/obluda/images/e/eb/Suk.png/revision/latest?cb=20121111094004,Jan Suk | Naoki Urasawa's Monster Wiki | Fandom,0.5700740814208984
3,https://static.wikia.nocookie.net/obluda/images/6/6b/Ster227qx4.jpg/revision/latest/scale-to-width-down/640?cb=20130323042904,Kenzo Tenma | Naoki Urasawa's Monster Wiki | Fandom,0.5624634027481079
4,https://static.wikia.nocookie.net/voiceacting/images/e/e7/Monster_new.jpg/revision/latest?cb=20220410194951,Monster | Anime Voice-Over Wiki | Fandom,0.6185312867164612
5,https://www.slashfilm.com/img/gallery/the-daily-stream-monster-is-a-gripping-horror-thriller-about-how-good-can-overcome-evil/l-intro-1675616208.jpg,The Daily Stream: Monster Is A Gripping Horror-Thriller About How Good Can Overcome Evil,0.38339126110076904
6,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUVFRgUFhIYEhIaGRgYGhkZGBkZFRgYGBwaGRgZGhkcIS4lHR4rHxgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QHxISHjEkISQ0NDQ0NjQ0NDE0NDE0NDQ0NDQ0NDQ1NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0PzQ0MTQxNP/AABEIAKgBLAMBIgACEQEDEQH/xAAcAAEAAQUBAQAAAAAAAAAAAAAABgEDBAUHAgj/xABBEAACAQIDBAgDBQgABQUAAAABAgADEQQSIQUxQVEGEyJhcYGRoQcysSNSYnLBFEKCkqKywtEkM1OD8ENjc5Ph/8QAGQEAAgMBAAAAAAAAAAAAAAAAAAMBAgQF/8QAJhEAAgIBBAICAgMBAAAAAAAAAAECEQMEEiExMkFRYSJxEyMzBf/aAAwDAQACEQMRAD8A7NKEys8OYAYm0MYlCk9ZvkRS55mw3DvO7znyx0j2g1eu9RjdmZmPixJNu7W0738Vtp9TgWUHtVGCfwi7MfYD+KfODm5Jk+iDxERIJKyR7H2CXALU3GYBlYq2VQflZl40muBmBBG8Xmk2fhjVqpSG93RB4swUfWfUO3MiU6dCwFOxzjSww9BQzi33WsiEcqhkSdEpHEtg9FamJxKg0ytOk1JXzEA5QyuUa4BJWmSL9yCdW6P9GaWGQDSpUJLMxA1cuXLeN+rGv/TXjNd8P8zUBXYWqVjVxD+NaqwXX8tNbd0lt5iz5ZXtRpx41Vnq8qGlsmLzNY6jxjhem/5W9hecKxVK+Nx6cXoVSBzICVR/aZ3eqLow5qR6icTxqhdrpc2WqqqeHz02pfUCa9M+WZ8yIZspA1VFO5yU/nBQHyLCYJEzMdRanVZdVZW04EcRx75e2/TAruyiyvlqr+WqocAeGYjymwzmtiIgAiIgAiIgAiIgAl2lTvLYE3Wy8LmI0jcUNzKZJbUMJs8nhM47INt0kFKlTopnqMFUcTxPIDeT3CUo7fwbZu2UsCe0pF7ct9z3TZthHiTMTnklzFESxOziOE1VWiRJou18NWbKMykmwLqACeGoJt52mv2ts21yBFyhGSuI2GSUXU1RFYnuotjPExtUzWIiJACIiACVBlIgB9mS22+XJYbf7QA4t8cNpZqyUAdETX8znMf6VT1nI5KviHtHr8bWfgXa35V7C/0qJFZLARESAJD0Bw+faOEXQ/bI2u7sHP8A4ztfxBxeWhjnNrJhkoqfxYhmFQeYNGcj+FKBtq4UHnUPmtKow9wJ0r4ln/g9oDi2Iww/owpH6ysuyyN70bw/V0kp/cpYdPNaYJ92M215h4QWqVhyZB6IgmXOZN3Jm6C4F5UGUgRZY9icL+ISmliKFZfmA08aT5h/dO5ici+J+EJplwNadZge5XuPqEmrTP8AIRmXBGunWFAqrWX/AJdQEg881qgPpUsPyGa3aC58Lh62t0L4dj+U9ZTP8tRl/gkkxWH6/Z6Adp6a2G/N2F62mP8A6aj+YE0HR9Oup4jC73dBWpjnUoXYqo5mm1Qek3Iys0EQREkgREQAREQAREQAu0FuZOejmE0ud3OQzBLdhJ7bJg6zbj1bDlqwyj6zdgVRcvgyZ3bUfkh239qGvUJ/9NbhByXn4m1z6cJqYMpMcpOTtmqKSVI9Xk42PievwxDG7p2STvItdT6aeUgs3nRrFlXZN6upB7it2B+o843DLbL9i80d0f0YG0UsxmFM/ah7ZmBKZfJl4eKEREWWEREAEREAPsuava2L6qhXrfcR3Hiqm3uPebSQ/wCIeKybPrnizBPIuL+waCA+b9ovmqNrfW0xJcrNdie8y3JYCIiQBPPg1SDbUpki+VKrDuOQrf0Y+snnxQAGHxgG/rMHVYdzWpg+H2XsZDvgct9ot3YeoR/NTH6yb/FWh9jiLb3wyXPfhq6OB4laz+hi5eSRaJI8P/zq3/bPqlv0mXNfhal6ob/qUEfxIOvswmeZzci5N0eisSkrFlz0JBeluC61cRStcsGy3+9bMn9VpORIvtpbV278p/pH+o/C6kKyLggPQuqWoKo1JzUwCdOtpN19IHuZXqKe6mBItigcFjQ9O+VHSol7jNTazqDf8JynvvJRsmi1HGYnCrYFrV6BOgzoesQeBBKnuUieOmuzxVoriUB7Iz2tr1Tt21PHMlRjccBU7p0UzI1wajphshaZFalrRbKwsNBTqAtROnCwdP8Ati/zSJzonRasmJwb0KlyaAYHixw1QgsVGt2R1Vx+RRxkJ2rs98PVai47SG1xuYHVWB5EEEeMlFWYMREkgREQARECAGds4doToI2f+0YV6QPbKgrrYZl1W/cd3nINsyjcidK6PqQBOrp8d42n7Obqsm2SkvRyAyklXTrYow9fMotTqguo4Kb9pR3AkHwaRac2cXGTi/R0ISU4qS6ZSb/YChUqPbtaKD3WuR9JpKaFiABckgAcSToBJljsGKNFaY3gdo82PzH1+kbp4OT3fAvNNRVfJE8a12MxZfxA1liLy+QyPQiIiywiIgAiIgB9lmc2+LeJy4ErzxHtkZ/8hOkzknxqfLTVODHrO4kKUb6J6wRDOHmIMQJEREAOm/AmlfHVW5YZh/M9P/U6J8RMPnwlZhvRXPdlZGRie4B838Eg/wABKQNfFNxFJF/mYk/2idWxlNXDo4zIwZWB3FWuCPQzNmltkmNxK7I5sWvmw+Aq/epJTPHVqY0/mSb+RDowhXAtRuWfC16qa7/sqhdfVWHkZLlN9RuOsyZVUma4PgrAlynSZtwl/wDZLC7NaUUWwc4rgxhI5t8fa+KKfcj9JJjbhukZ29rWtyVR9T+svjXJWT4IP0tpmi+HxyjWm4R7DUo1/wDbD+MTePRAZ0CipTqBq1Nf3XDC2IpcrMGDi53uT+7MfbuNwppPRrV0QMpFswZgf3Wyi50Nju4SK4DplTTCpTdXbE0j2GVVKdi4S5Y3AKEodL2Jm+NtGZtJmvoudmY9WBLUdCD9/D1Nx7yB/UklHTTo6K9MPSGapTTNTy69bhtCUFt7IW05qw3mRLpT0hp4oALQZCrFlYuCVD6umUDVS3aGuhLcDGB6X4tKVOghU9WwNNspaoLX7IN7EWJW1txtGUylojBiZe0qjtUZqidW7HMyhcgBbX5eF7385iSSoiIgBWX8NRLG0sqt5uaNqNPMRdjoo5n/AFH4opvc+kUnKlS7Zu9lbPtYmS7DVkpLd3VF5swA95yOvinc3Zi3np5DcJYzTStbtVRRlno9/kyY9NOlAxH2FMKaKsGzkdpnFwSp4Lr52kOiUmKc3N2zVjgoRUV0iTdBKSNihnK3CsUDG130AA5mxJ8pKekFC4M5tQqZWB10IOhsdDwPDxnSae1aWKW6GzW7St8y/wCx3ibtHOO1xfZj1cJblNdHP8dRsZgGSjbGCtfSRqotjE6nHtdmjBPdE8RETIPEREAEREAPsuc2+NWFDYSm9tVqFb9zqSfdBOkyFfFalmwDfhqIfW6/5SV2B80mJ6feZ5kAIiIAdo+AdCyYupwLUUH8IqE/3D0nSWkM+CuEKbOd+NSs7D8qhE+qtJowmLUPk0YfZDqFQ0Np16Lf8jFU0rLyWotqTDwaw8yg4yRbOvkCnel0P8By/QA+c03THDACliTcLRfLUIuGGHq2SowI3FTkcHhkvNls6q2d0e3WC2awsGYAKXUfdZcjDxYbwZSa3RUkNi6bRIabBFF5otu9IcPh1z16y01/dXe7flUan0lnpLttcJh3rv2sosi3tmc6KvrvPAAmcJbZmNxtQ1nVizsxLv2VFjqBfUAHQAD6S+OG9c8IVL8X8smW2vi0TdcLhwo4PV1byRTYeZPhIHjdsYzGOc9SpWZt6qDY8LZEFt3dN9h9g4ai4R82Lr3tkW60lPAMRqTu079RJnhslBAG6ugDuRAFF+Q4ufAR6UIeKKflLtnOsB0KxdTUotJebtY+gufW0z8V0MWg9E1qxag75HZFymmxHY1a/ZLaXIFpPkxpb5KbsOZAQf1kN6AyzjqDVqb06qU1puLG7sx5g/KtiDY7+ElSbYbUkait0NwlGzFGekFKuzMSyX+WsLWWy/vAi1jfgbx7pHs58FXTF4cdWAwBC/LTqAbhzR1uR3EjhJTsrbQVWo18VQSpSIQs9rVFt2HBLgNcbxwO+eTiMMwOHbE0K1N1KoA6i63v1THMbEEgo3Ai3jZN+yrSOYbWx7YitUrtozszEbwL7lHcBYeUwps9t7LOHqFL50Nyjjcy3tryYbiOB8prJcoIiIAZWBp5mEztvggovALf1Jv9BLGyR2pu9sYF6z0ESxZ7qBx4Ek9wE27awNiHL+1IicATomy/h31ly9UrTGgYAXfmVB3L+I3vbQWsTP8AoX8P8Nh81V6YxDuqNS65UcoFu2dVAspJZOZFhuvaYNyZoo5VsvoFjayVHZP2fIisq1g1Nqha5VUBHdvNgCQPCImfU+0qvWZWpsbvTZbqyi18jZWJ3aE8je2ovPl/EUWRmRlKOpKsp3qymzA94Ikp2FFiXaNVkYMrFWGoI0IMtRLWQSzC7VWuuV7LV9A3hyPdNFtCjlYzEpNYgjeCD6G8kG3KHHnrNsJPLBp9ozuKhJV7I3Eq0pMTVM0CIiQAiIgB9mTQ9MsL1mCxCWuchceKWcf2zfS3UUEEEXB0I5g74AfH+NTK7DvmPJR062M2GxNRLaKxAPNTqh81IkXksBAiJAEq2F09x+ERaNGsoorfKjU0ZRmJY65c2pJ48ZIsN8X8TY9ZhqDngVzofO5YH2nOKVQqwYAEjUXVWXzVgQR3ETp3RLp3hmZKGLwOGXMQorJSpqoJIAzoVsBzYHTlKTimuVZaLp9nR9k7Uw+Pw5ZbNTdSjo28ZhZlYeovNbgFZEu13xGEPVPvLVsPa6P+JshDj8auvEyuOxuFwzk03wWFqXuy9aiZxexV0RO7Rt4I4i4N1tpU3WltKkwNEjq6+42p5iAzWuL03JJN7ZHc66TMo0uuGP3WV6SYajVSnWa1UKc1IXvTzONKlv3iFBtfQZr2vI9iahVGZRmcA5RzbgPWbTb56nKt/srszDgl7WcfhNzm5EFuJmDCPCJfJpdg7HNMmrUOaqwt+W97n8xufU8zNk6rTF0p56jEKAAWqOx3Lfex8SALakDWZN5QNYgjQjUHiDzEtu55K1wZ+yuh2Iq9vF4hqYO6jhzkAGvz1RdmNraKQBzM2G2OjmEwmHfELs+liWprnZagNR2QfPZ6mY5gtyL33W43mXs/pWqpaqrFxxQA5h4Eixmv2n05LBkp7PesrAq3WOtMEEWI0V7749SjXAlqRwnbzpVxFWpRw/7PRYllpgaKttN2guNbDQX7p3fobTo4nZVA10SoDSZHLAE2RmTVt4ayjXfec9wmxKzItN8lJBcZsivUy2sFLhwTpzWb/DIcJSARvsFVOtSwUMEXL12m9wAL/eAHECCmiXEj/TenRo0GpsnbZr0iBpUAsM5t8lRVChgLKwIsN2TmZm56UbWOJxD1bnJ8qA8EG7ThfU+c05Esuir7KRESSDY7LazSX7DxI/bcODqbFR4sf9L7yF4A9qbmolRXSvTuzIVNhqQVOYGw3ib3GUtO1ERwsts7TisQtNC7EAAE2Jte3Ad+4ectbD6VI9EXe1TDsym4ClkQlHQndewDA6A2W9rNaBVemdPEFC9PIw0y9YLG5BIOZDppwsZFtp4esazrTYmlWYvoTkGY3YMeGW9ieIseInLhCuzS2dTPT7ApdnqF6dOoxpogOd7ksGsOyQpJUdoDsXJJIE450h2l+04mtiLZesqM4BtdVJ7INuIFhLW1KIR+rDZ8gCluBY3ZreBa3lMGMSohsRESSCokpxz5qKNxKLfxyi8i0kFI5sOvcCPRjNmk7a+hOZcJ/Zoag1niXa2+WpnyL8mNXQiIiyRERAD7MlCJWIAQH4jdExik6xB9qgsR99RqLfiF/P0nBNrbHq0GOem6Le12RlF9dLkb9Dp3T65kJ+K2B67AMvFWD+GRXY+1x5wA+aYnp1sSJ5gAi8RADoPQPbAajX2e1ClVepSqGhmRVZnykvTzqL5mUEqx1DKBxFpl8H8Cy4KvnF1esQFb5SvVpc23WYOB32nF9nYk0qtOqpIZHVwVIDXUhtCQQDpxB8DPpPoxTQYZWRmdHerUVmILMju2QnKAPkC2AAsLDhFZnUS8FbIvii1KqcKzFhTQdSxN2ajvCkneyZgp5jITqTMYIae4E0/ujUp+UcV7uHDTQZnSCn1ruQcrq5KPa+Vl7INuIIuCOIJmLhcRnGoy1FNnW98rePEHeDxBESnasa+GXQQQCDcHUEbiOcycNgnqXyWJG8XsbHiLzBamVJKcdShNlPMqf3T7HuveZeydoBKgbUW0dTowU6G497jQ20MiS4tEo12Ow2IpH5HC8iA1/NyCPItK4bEFvmQqfytb1tYes6KQD3j2mKdnUb5uqS/hp6bov+X5RfYRKhTZzZVLHuBP0mXitjlqZ65FKaXVzfMeAyjfz15X4SWooAsAAOQFhNHt/EXdUG5Rc+J3e31hGbb4IcUjnvS1qWCpFqNNKdSr2VARQVKj/mobXUgaeLA6EEnl7Nc3kx+JdW+IRdezSXwuzMdB4WkMm6HRml2IiJYqZOFbWS7ZD6CQ6gdZJtkNOzoOVRj1S4NJtqj1dd1G7NceB7QHvLCY1xoHNvXz14zP6S4crWLbw4DD6Ee3vNPOXnjtySX2zTjdxT+ihMREUXEREAEkOzO1QtyZh9D+sj03+w3+zcciD6gj9Jq0j/sr5FZvE0+KFmMsTKxg7RmLF5lU2Xj4oRERJYREQA+zIiIAUkZ6eP8A8HWHNMo8XYL/AG5pJpEenTZkWkOJzN4AWX6t6SV2QzheE6PmqcQ50SjRqVG/Pkbqx5lSf4TNXs/ZD1CxsciBWe2/KzpT077uPQzu9Ho6KOzMQCo6yrTd3uNR2bIvkpPm5kc6JbGDUsULfuUvHR83+MkCAdLOizYZgyr9nd6bfhq0jlcdwZctRfw1O6RafVm2Ni0sQjq63p1Que29WUdioO8DQ91uAnBul/QyrhqjDLcakMPldfvL/rhIqwIYJ9Q7EpdVhMMh3ph6IOltQi3Np80YPBs9VKW5ndUHizBf1n09tdsiPbQBCB6WEzah8JDsS5IW73JJ3k39ZjV6JJDoQKgFtfldd+RvqDwPcSDfBlRFRdDGeKNYOLi4INmU/Mp5Ef8AgO8aRVpK1rjUbiNGHgRqIqUbnMDlcaX5jflYcR9L6WhKlzlYZX5bwe9TxHvzAkv6AlWwsQ70wGYOF7N9z6WtmG43HEW8JtJEdmY80mOmZD8w46biO+SjDYpKgujBuY4jxHCZ5xd2Ni+C+JEsbUz1Hb8RHkNB7CSt3yqW5An0F5DElsaKyZzr4m4e1em/BqeXzRiT7OJCZ0L4ppph2/8AkH9hnPZ0IeKMsuxERLFS5TOskWyW3SOU5v8AZZnY/wCeZ86tGN0jr5quXgqgevaP19pppnbWqBqrEcwPQAH6TBnO1Eryyf2x0FUUhEREFhERABNtsRtXHNQfQ/8A7NTM/ZDWfxBH0P6R+ndZEVmriy1jfmMxZl435jMSTqV+bCHihERM5YREQA+zIiIAUM1b7NV3zuL6iw4abr902sQsDC2rRz0ai8WRwPEqbSK9CqADVltoyr9SP1k2tI9srCdViHHAhgPC4Yewkp8EM3tJbKByFpi7R2bTroadRAycOanmp4GZ0rIJOWYn4cCnjMPXR1aktdGKsLP2WzDcLNu13aSVdJWtSfvKj+ofoDN5ixd6Y5OzeQR1+rCR3pY/2YHNx7AmIzc0Ow+yJAzFxxclUTQHUnd4a8Bv9rS/eXFMSuC7LGGoOONh9e/x+mm/WekfMWpuBnHaG8Bl4Op3gjcbag+IMyAYNMEgkXK3seIuLGTYFo5l51F7vnHiNzeWvcZcw2I1zI9iOIJDA8iN4PcZ6RwwBBBB3EG4PnKPRVtSO1zFww7sw1t3Q4fYG4TbLlGRxmJUqGGh1FtRxmAksothvv3nf7S8khJImyH/ABQpfYUm5VCv8yk/4+05lOsfEmlfBg/dqo3qHX/KcnmrH4iJ9iIiXKHtJINmDSaCnNzQa1NjyU/SdfRvbBy+BORWaaq9yTzJPrLcGJypO3Y4RESoCIiACZOANnHn9DMaXaB7Q8RGY3Uk/sh9F7G/MZiTJxR1mMY3VeZEehERMxYREQA+zIiIAIiIAJj1KIzBuImREAKSsRADCrA9cnIU6nqWp29ryPdI8JnVb1FphSSc1+I4AbzJLWU3zAXNiLcbGx09Josdgg5Ova5HRvQ6xOSLlQzHKiDulibG452tfylmtjKafPURPzMq/UyRY3ZVrgjTdIw/RnDK4qCgoYEm92tc81JsfSL2r2Xu+jIw2Op1PkdX/Kbj1Gk94rOVypozELm+4D8z+IF7Dnbhee7WnsGV66LGv2ds39nYrTYnDtrkY3NNuLIx1KniDx1HGbRZ4E9rBuwR6EuU5bEuLIA0/TilmwNbuCN/K6E+15xkzufSKnmwmIH/ALTn0UkfScMM04vETPsRERhQuU5sqptSPfYe4mupTMxbdgDvH6zp4XtwS/QuXMka4xBicwYIiIAIiIAJ7p7x4ieJ6US0e0BdrnWWJdqGWozM7kQuhEREkiIiAH2ZERABERABERABERABLdSmrCzKGHIgEe8RADV47ZVM5TlIUGzKrOoKtpeysNxsfC80G0dk9WXALMtwVuSxVWB7JY6tZlbU62ZYiKmXj2aGvTsZZDREzjilOpe+hWxtqN/eOYl0OBv/APNw/URElgXQZcWIkAeq9POjp95GX1Uj9ZwCImjD0xWQpERGiy5TmTij2V8ZSJvh/gyj8jFyxliJgLjLFoiADLPJiIABMpF0iJK7AsOZ4ERLz7ARERYCIiAH/9k=",Monster (TV Series) (2004) - Filmaffinity,0.4123133420944214
7,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/41OHv5LmRkL._SX268_.jpg,Watch Naoki Urasawa's Monster | Prime Video,0.5690634250640869
8,https://m.media-amazon.com/images/W/IMAGERENDERING_521856-T1/images/I/81yYYAE8kIL._RI_.jpg,Watch Naoki Urasawa's Monster | Prime Video,0.5690634250640869
9,https://m.media-amazon.com/images/M/MV5BNWY5MGQ0MzEtZTVjNS00MWZmLTk5OWUtY2ZjZjU0YTk0MDM5XkEyXkFqcGdeQXVyODkxNzAwMDI@._V1_.jpg,"Monster"" Murder Case (TV Episode 2004) - IMDb",0.35614001750946045
