,url,title,similarity
0,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBISFRgVEhISFRgYEhUSERIYEREYEhESGBgZGRgYGBgcIS4lHB4rIRgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QGhISGDEhGCExNDExNDQ0NDQ0NDQ0MTE0MTQ/MTQ0NDQ0ND80NDQ/Pz8/PzQ0MTE0MTE/NDExMTExMf/AABEIAOEA4QMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAAAQIDBAUGB//EADsQAAIBAgMFBgQEBQMFAAAAAAECAAMRBCExBRJBUYEiMkJhcZEGE1KCFHKh0TNDYrHBI6LwNFNjkuH/xAAYAQEBAQEBAAAAAAAAAAAAAAAAAQIDBP/EABwRAQEBAQEBAQEBAAAAAAAAAAABEQIxIUFREv/aAAwDAQACEQMRAD8A4gxpjzGTzR1RHVesfGNqvWSTSGxIsDAoHvD1l8yi3eHrL5lqRYwOEaq4UKSPERwHrOjp4KnSFrqv9Ki7dTKGyGZafYy3iSzcfICdJsbZZqG7g25njM2468wmztmCr4GA+pgB7Wm/g9jUqY7u8eZzl+lSVBuqLAaR7HIznem5zFWmgZybDs9lcuPGWwJBgx2b87mWBJasJaRvQRsioPSSiLJqsDH7AVgWpMyty3jacntEV6d0qIWGlyAyz0uU8fhA6nIE2yvNc9Yx1zrxqtSNNrG1jcrkR0iTptq4UHeR6e4w0Oq3/wATmWUgkHUGxnVywGEDCAhgBFMQQASun8SWRK6/xIiJzFhCFEIQgSRkef8AEbMwQtqv3R5jG1X7pJNBIhiiBhFBh2usvsOHtKLjtD1mph6Rd1UcwSeQGsU5dVsbC7qog7T2FydFvO7wlH5ahfLPLUzl9h0LupOg7o4nzM60Tl1Xfk6MqaH0MrPtGips1RQeOeknWori6kEEag3kxdJhB2F9JMJXwR7A9vaWJKpYRAZHWqqguxAHnAliTGfaNWoSKCZDxHQyxgNoMzblVNx+HJxzBlkTVT4twA3BVA0sH9Oc832rhgrBlGTa+s9qxWHWojI2YK2M8g2rS3N9D4GJU+QM6xy6Y8WIDHSsmmII6JABK6/xJYEgHfiJUxiwtFhSQiwgSGNIjzGGYVA2q/dJLRjar90kmqhLRDFEDKKL94es3tiJvVfIISx8phv3h6zf2I9nbzUDpLUnrtdid7fOVzYDkvCdOJyWyHyPre/+J1VB7qD5Tj078mPg6bAg00N9eyJjvs+rh33sP2lOtMnLpN+R1VY902klWxl7PesxO8gTda27e+ud5sCY9DEOlfcqEWdSUPMjhNgRSIMTTexKHtWsAdJlUNnVahBrtkOAOvThNbGVtxfM5D1MqUEFPOo+fK+Z6QVfp0wososOQiikpIJANjcG2YkAxycyPtMsUaitYqQfOPqr5nk/xZRAr1FAtxHWesATzP44/wCpbL+WOus6xx6cXT0F+UfGUtBHxWYSJHGNlCiVx3+ssKZAO/1iJU0IsSFLCEIEpP8AaMMc2vtGGZgibVfukkaR3fujxKEgYRIFRu8PWa2z2sz21KADqRMl9epmnhH3XUnQ2B6zVZnrt9jDLy0HTUzpMFUspvwnJYCsFcDMALbPLMi5m1g9pIzikLm5FzbK3rOVmu0skaVau1izNuJzPeI66Ss2IR17FWopI7LkZX6y/jcClUqHJ3Va9uBtzlTbSmoEp0CoXeAfLQeU1zzzdS9WGIjtuGpZrNdalrEH9jNYESjVw4SmyKb2BIz0PCZ+HwFeoA1Spa4FgL5CYsblbGKIAuRex7I5k6Sg1AI5dwXe1lHHztyEj/C1KboTU3k3xvAjPylzH7gDqCPmOu6tzbI8jN88xjrqqr7YKFRUosqsbBxYoPUy29MIQ6C2Y3gNCDxkGyqb06a0alMMAO/vXF78jLeOH+mw0upA66SdSS/F5vVn1rI1wD5TzH47xCmsWXMoAres6rD7OxOGQOlZqlhdqbaW5CcVj8JWx1RxSTtMxLgnJbczNSM2uapjIR0kxFBqbFHFmU2YcjI5WYI2OiWkANZB4+ssCVj3+ssSrBiRxiCTVFoRYRoe+sYY59Y2SBh8PWPjW8PWOlBEMWIYFN+91M6L4dwoqVd5h2UG8fXhOdfvdZ2ewkFOgX4u4HmQNBL14nPrRxtJKjIym261mFrZHQzd2fhFAO6Be1weN/WYbIGIYk72+FI4W5dJ0mzdT6Tna6yavo++MiN7xLyMqvQqN4gvoJYegrG5yPMEgxpwoOrOfVzaTZWpLPihWUU0KKSeNRyby9gUKot73tf3lbHqBuIBZS129BLa4hODCRYy/iHEsF3VHI737SRHp16amspOV1qLcn9MxLmJr09GsY/DfLAslhc3tLOsmM3nb6ZQemg/iEjgDe8cp+YygA7gNySLbx4ACTlByHtJKeojZ/FyrbDKcdUHyHZKZK3dqj1AO8xPdvOznJtXs7pUUMjVCL2zW/Oa1iRxvxbSJdatu+va/OMjOfnoHxjsxUwylbnce6km57V55/NT7EsyiKYCBhkCVvH1lkSse/1jlKsGJaLCRRaEWEoV9TEMU6xpkDG8P3R8Y3h6x8oIQiGBUbX7jO2+FsUhX5TW3gd5L/4nDVSb5A3B1tJaONqowZbgg3GU1ZsTm5XpG4KbhiQRdgx+lidZs4WrukHnOb2XtBaqB+dlqrybnNuk4OnA2nLqO3NdADCQ4V7qPaJi6hVezqcl9TMNaqY7CuzbwOVrFZn08PuE2JAPhPOdBTBsL5m2ZjKuGV9feXRinC/MPE5WtwmnhMGtOxNyQLXJlmnRCjIR5F40wqm+kcusoYQlGZDwO8h5qeHSXhIq8Jym2ygqHd13e3yvw6zpqz7qFuSk255Tkkps/bYZFjUqHkBmBOjmxvjfaJ3EoA6APU9bZCcbDbG1HqVne1wWNsuHCUvxT/SPYzcnxzt+rpiXlP8AFPyHtD8W/wBI9o/ymrolc9/rIhin5D2MSjULPmOMSYlq6Yl4piGRoXhC0IwPP7RIpjTJAxvD1j4xvD1jxNAhARRIGBIoURYCNGnsHFinUAbuP2WHnwna0yFcgaFQR0nnFp0GwtpVHrItRr9goPP1ks1rmvQNnNkRLLUwSCeBuPWUdntYn0klDEu4dgLjesg524+85uv4s1sSlPvsBykaY+mdHESjhR3nszHiRkPIRcRiKVMdsoPb+0KVsdTHiv6XMkpYlH0OfIixlbDY6i/cZfaxlmrRDeR4EZEQHlRe/HnHSJlO6RfOxzkeAqFkBbUGx6GEaGL/AIbfkP8Aac7tWqKOFc3/AJdh6kTe2mbUXP8AQ39p4/jNs1qtNaVRrqpvfieV5vNc9xm2haLFmmDbQtFMQwYS0BCJKHCEBEkBCLCA4/tEMVv2iGQMI7v3R0a3h6x0oIojQ0UwFtC0jGIO8VZiOC2tLAoH/uH3ECOWdm1NyqjcnF+uUi+T/wCQ+4iilbxnnqJFeoYU3NuYtLGAD0yUZLDVXByPrMTYe0FqIpBG8uTDzE6ajWDC49piu0qUiUn2bTOdszqTnLisDFkVUo7PReAJ4ZS5CLIK2LWoy2pkAnIk8BHYLDCmoW9+JJ4mT3iowXtMQANTESotu1QmGqMeFNv7TxUG+fMT1jH1jigwt/pqp1/mG39px+M2BTqJv4feBVQWW/ZbnbznWOfUcvaEl+SvFrdTE+Sv1/7jGs4jIMN3ykpor9f+4xPkr9Z9zGiFhFKmTHDIfH+plWm/bIBOhvnLKJLRIpMSELCJCA9o0x5jTMwRt4esUmI3h6waaAMopOUaRpH2ylFHE9/7hL5lHEd/7hLxjryJP02EDBEdyAi3ubX4CSRV7Y1dlrLulhfJraAHnO9p4p07wP5hp1nJUaCUUzOepPEmdZgawqIrDO6iTqNxcXaG72xmONpfw2Op1BcMPcTLCgcBIXwqk3F1PNcpjG9dGHHMSnitoKDuIQWPsvmZjnDsf5j25ZSWlRC90deJ6xi61PxiqAL7xtr5ysaD1mu5IQHJBkD685LhsJfNvaO2ljRRTsjeY9xBxiQVds49KKBFsGYboHBQeJmTs3Dmky/LN1PeUnnxBkeHqirvF83PfB1HkPKWsOm5poDl5eU1Piesf4q2AwY1qSkg5uo1B5iclx/5lPVKWK7Xa0P6SDaXw/h64vuhGOjrkb/5mt1i8vNIs09r7Dq4Y9obycHAy6jhMuRDhKWH756y6sp0e+esvLNWjGx0bEUtoRbwgK0bJHXORmZgjbw9YrRG8PWOImkN4x50iWgYVSrd/wC4S63/AMA5ylX7/wBwnZ7D2Na1SoM/AvBRz9ZevInM2qezdhlhv1gQuoTifWXxTUHJQLZDyE2cQhK2EzXoONRJHTIoYlkU3N2bgus2vh7eCbrcMx6HO0xa7JTuTqepnU4NAEX8ok68SLEq1aZW5DkfqJaAJ0lqlgidcpzbxz/z6zGyXfl/pkfqZr7I2dWB3673PhQAWX95r0qCpoJW2jjxSFhmxyVf8nyl98Mwm0ceKS5DeY91Bx/ac9QxXzGJqXD8VPAeXlGvWqK5aoQwbxAZp5ekmakrkNbMZgjWakw3S/JXe3tDa1+Y85KBARYWQlpaw2KK5HSVokI16iJUUqwDKwsROA+Ifh9sOd+ndkJ6p6+U63D4gofKaXYqKQQCCLESxm8vJFlOiO2es6n4j2EcO2+lyhP/AKHl6Tl6PfPWWOfXxZMDFiSRaSEWEolqDMyMyZxmZERMxUDeHrHtGNqvWPM0gEGhJKFE1HVBqxt6DjA0/h3ZIqOari6g9gczznXgSLC0FpoFUWAFhJQR+8luunMwsQxYhkaZGNwqBhnd3cAZaAn9J2FDAAAXN8hOTQk1UFt4moN5uCjgondJHVTkxKKroBJBFlbG4tKSF3NgP1Mx60Zj8YtJbnU5KvFjOXdagc1C2/vd5fpH9MkxIOI7bnPVLHuDhHYcvazjMceB85qTIylGYjgLQEJVLEhCAsIQgJJKFUobg9JHCBrMEqoQwBBFiDPONvbAbC1C65o3dP0nkZ2+Grbh8uMvYnDpWQo4urC01Kx1NeTQtLu19mvhnKMMtUb6llISMCEIQJm1MjMlMjmYqu/h6y4mCZlDBlsdM85TfUehlvBi6gc72l68+JD1wDfUunOaHwxhd52c+Hsr6mJW2dURN82tbnNnYOH+XSXm3aPWTm791qT60pSwT9t7nxAS6ZlYU3crzqXPoJqN31rRGGUWNqpcEXtfK8is/D1B85ERTZWJZ+BblO3WcXgnU1wiDJFJvwJvbWdmjZXPKZ69TkmIrLTUsxsALmcqcb+KYse6CQqEaDmRJcftEVam5mEHdPByJE9DPeSwPHkwlnOF+m0qJpmy5qeH0ny8paiCLKCLEjKj7ov/AMvCnwjVJtnHQCEIQCEIQCW8FiLHdOnCVIQLG39lriaZFu0BemeRnmjoVJVhYgkEec9YwdXeXPUTjPjTZu44qqLK+T/m4Gac+o5eEWEYiw2sjYSVtZEZiCu+o9Gj8PV3Ch9Yx9R6GDm6AAXN9BrN5qOjXG/OK01GuvkBqZ0aLYADhpMT4a2YaSb9Qdts/wAq8BN2YnM5+R0m+m1DYH0mNse7VKhOgIUddZqYt7IfaVNi07IT9TkzUL60o2oLg52y15RxkGJDEWGV+8eQhVbZjg1mVR2Vp2vzN8zNHae1d4rSQkA5PUGl/pvMCjWc1XSmpUGmFVv6b5mX8HhuwUa+RIB4niDFn1mLT0FIA5Zr5WkoEagIAB1jrxWoWBgISKJWqdpwOA7R9eEsGV8LnvNzOXoIFiLEiwCEAZDVxCrlqeCjUwJol5WC1H1O4OQ70mp0gumvMnOUWqdG/eIAllRSXkZQvCRGvQ3NVtKu3sEK1B047pK+REr4eqVN/eawYMPUSwryX8BU+k+0J6n+DTkIS6zjy9hmZGZK+pkRnOMokotUdUQXJv0HOdhsvY9OkgBG82RZjzlP4YwtlLsM2Nl8lnQCb1rnkkWEaxtcyNeM/aVThyEtYFN1FHleZWIbeYD6nAm2gymr4k9PtGkXjhC0y0phN2pe2Rp2/WW7QtCEwQEWEKIQhAhxT2U21OQ9THUU3QB5SGr2nVeXaPrwlkSoWITAmVHZqhsMk4ni3kPKRSvWZzu09OL8B6c5LRw6r5niTqY9EAFgLDlHwhBFjA4vaPhRCESAtpfwNbwnpM+PRrEHzhG1lCUvxcWUx5pU19pC2h9IQmIw7LY/8Gn+US9CE03Cxj6H0hCCsQd9PzzcEITVSHCAhCZaEIQgEIQgAhCEIqJ/Eb8olswhKRDi+4fSGG7g9BCEQ/U0a+kISKgwup9ZZhCKFiQhAIQhAdCEJR//2Q==",Franka Heinich (Monster) - MyAnimeList.net,0.5571471452713013
1,https://static.wikia.nocookie.net/obluda/images/c/ce/Franka_Heinich.jpg/revision/latest/scale-to-width-down/220?cb=20151011234301,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
2,https://m.media-amazon.com/images/M/MV5BODg0MjgyMjE5N15BMl5BanBnXkFtZTgwMDg2NjU1MjE@._V1_.jpg,"Monster"" The Landscape of the End (TV Episode 2005) - IMDb",0.3699941635131836
3,https://m.media-amazon.com/images/M/MV5BMjg0NTY3Nzg4N15BMl5BanBnXkFtZTgwMTg2NjU1MjE@._V1_.jpg,"Monster"" The Magnificent Steiner's Rage (TV Episode 2005) - IMDb",0.3469333052635193
4,https://m.media-amazon.com/images/M/MV5BZmMzMWFiYWUtN2Y4Yy00MjE2LTgwODUtNzYwYjE1ZGFhNjEwXkEyXkFqcGdeQXVyMjM0NTM5MTA@._V1_FMjpg_UX1000_.jpg,"Monster"" The Landscape of the End (TV Episode 2005) - IMDb",0.3699941635131836
5,https://static.wikia.nocookie.net/obluda/images/9/9b/Episode_72.png/revision/latest?cb=20200823013352,A Nameless Man | Naoki Urasawa's Monster Wiki | Fandom,0.5046056509017944
6,https://m.media-amazon.com/images/M/MV5BMTc5MTM0MjExN15BMl5BanBnXkFtZTgwNjg2NjU1MjE@._V1_.jpg,"Monster"" Ruhenheim (TV Episode 2005) - IMDb",0.4197322428226471
7,https://static.wikia.nocookie.net/obluda/images/9/98/Episode_71.png/revision/latest?cb=20200821052649,The Wrath of the Magnificent Steiner | Naoki Urasawa's Monster Wiki | Fandom,0.5166324377059937
8,https://static.wikia.nocookie.net/obluda/images/f/f7/Henning_Heinich.jpg/revision/latest/scale-to-width-down/416?cb=20151011235940,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
9,https://static.wikia.nocookie.net/obluda/images/f/f1/Mr._%26_mrs._fortner.png/revision/latest/scale-to-width-down/300?cb=20130114132205,Other Minor Characters | Naoki Urasawa's Monster Wiki | Fandom,0.5907030701637268
