,url,title,similarity
0,https://cdn.myanimelist.net/images/characters/8/294007.jpg,Arnold Hess (Monster) - MyAnimeList.net,0.7236833572387695
1,https://m.media-amazon.com/images/M/MV5BN2Y2ZDMyNDYtNGIxOC00YTE2LTlkZTgtYmU3NDAxNjcwZGVkXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_.jpg,"Monster"" The Fugitive (TV Episode 2004) - IMDb",0.3681289255619049
2,https://cdn.myanimelist.net/images/voiceactors/3/11902.jpg,Arnold Hess (Monster) - MyAnimeList.net,0.7236833572387695
3,https://2.bp.blogspot.com/-Vu9xuJiaiew/UsoQE2Z71gI/AAAAAAAAHFY/GGWRsLsqPAI/s1600/4480115.jpg,Naoki Urasawa's Monster Part 1 (Anime) Review,0.5864630341529846
4,https://4.bp.blogspot.com/-LttHAsDkbi0/UsoQFyARbhI/AAAAAAAAHFs/NC1xbolKohw/s1600/monster_shortdecription_06.jpg,Naoki Urasawa's Monster Part 1 (Anime) Review,0.5864630341529846
5,https://m.media-amazon.com/images/M/MV5BNDM5OWY0NjYtZGMyMC00ZGIyLTljYjQtZGM0Y2IwNWNjZDlmXkEyXkFqcGdeQXVyNDA4NjY2ODM@._V1_.jpg,"Monster"" The Fugitive (TV Episode 2004) - IMDb",0.3681289255619049
6,https://4.bp.blogspot.com/-R7Jo_LVUqRI/UsoQErwBtgI/AAAAAAAAHFg/Ehz3nkXypJI/s1600/monster_shortdecription_03.jpg,Naoki Urasawa's Monster Part 1 (Anime) Review,0.5864630341529846
7,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBYWFRgVFhYYGRgaGBkYGhgaFRgYGhgaGBgZGhoaGBocIS4lHB4rIRgYJjgmKy8xNTU1GiQ7QDs0Py40NjEBDAwMEA8QHhISHDEhISE0NDQ0NDQ0NDQ0NDQ0MTQ0NDExNDQ0NDY0MTQ0NDE0NDE1PzQ0NDE0MTQ0MTQxNDQ0NP/AABEIAL8BCAMBIgACEQEDEQH/xAAbAAACAwEBAQAAAAAAAAAAAAADBAECBQAGB//EAEIQAAIBAgMEBAwDBgcAAwAAAAECAAMRBBIhBTFBUWFxgZETIjJCUnOSobGywdEGJHIUYmOC4fAjMzRTosLxB6PS/8QAGQEAAwEBAQAAAAAAAAAAAAAAAAIDAQQF/8QAJxEAAgICAgEDBAMBAAAAAAAAAAECESExAxJBBDJhIlFxgTNCUhP/2gAMAwEAAhEDEQA/AAbJor4Ckcq38Gnmj0BG/Ap6C+yIDZA/L0fVp8gjZE9CKVI8qbdsGMOnoL7IneAT0F9kfaMUl+EEY1GWwZoJ6C+yPtJWinoL7IlrzoUjLZwpobDIvsr9prYeilh4iW/Qv2iOGoa3I3RmtUyXXnuiSSeEPFtZZG0KaAaInsL9plminoL7I+0YrVS2+CEaMaQspNsF4BPQX2RO8Anor7I+0M30nGFIy2B8AnoL7IkeAT0F9kQsrCkFsp4BPRX2RO8AnoL7IhCZZMKzDNrbmTlXs5++LKUYq2PCMpOkB8AnoL7IkeAT0F9kRh6DLvBI6L37NBeBZSSANb2It5191pNcsGO+Ka3YJEQ7kW3MqBfqEIMMtr5F9kQ5p2NiRm9EXZh1gbpZnIW1gefA90aM4vWQfHJZeBc0EsPEX2RLUsIh8xfZEim4O77EdBHCNURYEGOTVi9agvoLb9IgfAJ6C+yIxVe5nU1mhbALhlPmL7IjtLBJbyF9kQVJdZpomkVmxsUGES48RfZEY/Y0t5Cewv2jCLDWiNjqzDq4Fb+QvsiFobOTeUX2RNhaYOsIEEOwdWI08KnoJ7C/aM/siW8hPYX7Q9pVnEXY6MrbWCQYeuciX8E5HiLwRuidLbeqk4avb/ZqfI06TlseOjG2P/p6Xq0+QRwxPY/+RR9WnyCNmdUdI5Z7ZdDvEGwhqNO53y2IUAzbMrAtaSJ06MKPnFbuci4c9kRMlGIi9RrCvh7aQTJYx6hVG5pOPRbAiYpZoHHFmeZUiTOmmFZ1pJE1Nn4OxDPv4D0f6/CS5eVQWdluHhlyOloFhMB5zjpC/VvtK7Rx2RM17E6Lpe3Zzt3XAmpimBUgdA7OXfPP4rZ1SvUIQAqvi5mNh+8dObXnmynKbtnqRhGCpIpsvaDE5Xcvc21ta/I8j0/+x3EOqLnvbToDWOoVeRN7kytP8JVLNd0BtpbMb9Z4S+1th1SC5ZbKAcoP3HV7plDGXT2o6+Qthvtob9d7X7pqYfEJiBYjK47x9xMjGYWpS8tGW+4+aTyzCL0KxR1e2oPA6G/A9c1Np2jGk1TNGpTKsbjUGxHPkRG6hGXrjONpBkSsp00DDmp1B6xr3xPEHS09Hh5O8b8nmc3F/wA5V4AKt5ambX6YTCqCdYVKdiZZsgkQlG2+adFdIsFuNIZHsJNuysVQUSbSaaaXhLRbGIQQolVEo78orNOqtFmaGKyMkZGMzdtH8tW9VU+Rp0vtxPy1b1VT5GnSctlI6MbY/wDkUfVp8gjcU2P/AJFH1afII2Z0w9qOSfuZIa0sz3teUM4TTLLMJWWRLxo4M6WhZtWJxnDU78Ly/wCyld4jmBpZDe+kyUsGxjkz6+GZdeECznnN6sQdJmYpEXeQOUVS+4zi/AmBKV3CbzLeNuA04XFiY5hsJYgsAz7wOCX4k85Ll51FYLcPp+zzojB4Mmzvccl49vIdHfymnOi+NxGRQB5bHKg6TxPQN5nnyk5O2elGCgqRd21HRr27h/fRNrCYYIgUdp5nie+Y+D8aoAAWy+M27zTlX3gnsM2KWKQnLezei2jdYB3jpEIo1hrxTHDMUT0mDH9KEMewkKO2NM1rDn9rwFIXct+6Av6Qfqb9gEYwLVpqylWAZTvBFwZ4Xb+xvAvdATTbyTvKH0T0cp72K7SwoqU2Qjhp1wA8vsGqXw5U65SR12syweJUBiBu4dR1HuIkfh9SpdOTjTrVj77XhtoKM4I4r8CRK+mlU6+5z+qjcL+woIek5vIpJbxu6XVSxvaegeYh2mZaoN0GiQ6oYhRDNNtJeCTSXLSZUio9tIFXnVmi6vNAcZ7C8WNcmVqVOEErTQoX20xOHreqqfI06V2w35et6qp8jTpOWx46E9h0ycPR9UnyCNutjaH2A6/s1AfwafyLL4oKbZd8tF4RzTjliVp0pUpg8SCORIt1zlJG/Uc93fwjt0Io2FDW1mthSdzTIRhex7QRD0KxSwvmXhe+ZegniOmJJ4seKzXk0sQjC1m05ML+/fBOX4FLdTfeWOLz7lJHMFT8DOzH0W7h9ZLuqyy3SV6F/BsfKc9SgL79TLvRRBmsN17k3Om8lm1AhWJtqFXpLfQfeDRBe9i55nRR1cPjJT5opfTllocMpP6sIFhqZPjc/OPAdA/u3THKYAGnfz6TzgnYDy26lANu7e396SDiCdFUrpfM4toONt/fOSTcnbO2MVFUicZiQim5se+w524nkP6zLw9VnY1m0t4lMHUL6R7BvPM9EHUvVfIhJG9nPvP2EdwlNatZaS+RTXMRzS4sP5ie6CQWaOASolMMijNUOYs/k06ajQv2a25sYnRrPiS4WolRUybkyWzoHVkNyeancQQeU9PUTMjJuDKV7CLTN2dgTQD+SS7DyVyekeZvdmY9vRLKuvyI7sts6kwQKScxF2JJuq33XJJuf73Q+PLKuZL3AyiwB1JFtCNRGKaWGupOpPTLxRjzx2g4P+K1UgGx8FTOUW6QCx7DNnC5GVXR2KkXBzlgR/NeYW28LVfEUnVnCI9MhAhK3U2YkjydHcG+/Segw+FRAVQWUsz25F2LNbouTNkqQsXbPOJSCVHI9Ox/lR/uINEzBdPSB7SD9ZfFVf8AEqWIsA7nov4o9yk9sPgU3A7wgJ62JP0hxe9C8/sYpXwzaADSM4ekbRtxaDFW07+x5qjk5EtOZxI8JeBcXmFEkENWCfEyHTlAtSO+AHVa5MCLwiU+JlmWAA7zrySk4LaaAttb/T1vVP8AIZ07aq/l63qn+QzpKWx46A7FQ/s9E/wk+RY2jlTeG/DyflqHqafyLHHwovoJWElRzzi7dGdXIY5hvtqOY+8CGB3f319Mbr4YjURV6CnXc3McR085S/sI95ORraWBHotqP5eK9kMopni6H2h32MV8Ycj7pOfnYdZA+NpGcY7torCUtUmOLhUOvhFPs/eHXDrby9OggTPRM27Kf5gflvHKWGb/AMGUd7fac06/3f6Ovj7f4r9hUFJW8UAtbfq7W69bCGzMdwy9J1PcIs7Ig8dhzygnXlfi3bF6mLqVLrRUL++/DqE5nlnWtDz1AhyjxnPTrbmx81ZlbRxJZvBp4zE62424dQ5fWGw9F8hVQVJPjvmDs54kMbW7tIi2ICXSnoPOcHM7HkGI+lh8RAx/D0ggFIMA9RgpbkTuBt1+/pvNH8PWR2pkeOSxLHeSPKF+HO32nk2c6G9rbujW+nbrfnPS4DH03yVywVwyq6bgS3iZx0EG/ZGiYengkFzm4C4X6nt+HXJqtpYbybDt3+65l9AOQA9wjAAbFWqZMjeTmDeabbwON4am1wDqL66ix7RBnFJfzuvI3xtL0qitqrA9R+MwC8V2jigiFuO4c78x1faXxOKRNCbsdyjVj2TDxlY5yX1KiwQa2dhdV05CxMDRZKjFaYIGV2N1sLqRvu286FRbd3RmnUtUYcSFPYCwHvDTqiKiU0YXfOD0rcbyOm3HpMXx1SzC2+xU9mU/9jH4veiHP/Gx5nvAvpEP2k2tOq4i4tO/qed3HFcbrwqi8xwYajiCsOoKRrLT6ZV6y3yzNbFGADa3gog5mwUEXcSlGsCIfLMaGUrA2hEpywQc5dbboG2Zu2h/gVvVP8hnS+20/L1vVVPkadJz2UiMfhtvy1D1NP5FmoG1md+Gv9LQP8Gn8ix7EMbhUHjHUsdyLzPM8h9oXgyrYLEuo048vueEzWRb8T0KLDvabdPCovSeZ3/0i2KoLe+6/GCt7dfgH1jpX+RIYVWHkA/qcmAeoyaKiHoP/wCgvxmi9EgTOrk8dILii95/Zj5pLVL9HJtN/OpW/S4YfASKuKLcH7wv1gs44a9UrYnf3cYr4IeLHXqeTzSAvTubIFVj52psOZY8OrfNfD4YqoUeSBxNix5sLbuiVwOEt4zeVwHojhfm0FtjF5VyKdTv6uU45NXUdHbC+ty2JbSxzklFcZdxyra/RfiO6L4XC+LnYeL5o9Ijj+kf0hdmYDObt5A/5HkPrNHaVJmsiIWZuCjci8OQF7d0z4H+TzdU5m13DU9J5SKRvr/d95tNV/w/iMpvSaxGtit/cbxB6ZU5WBUjgRlPcZtMU9hsLanhcqMfHRST+95IDDvM3J862arGoGQkMqlrg6gDTtHRPabO2oH8V7K/Lg3Sv2mmhcZhHcgrWqJbgpWx6wRGVpi2uptYmwueu0vAYnFogu7AchvJ6hxmgclBKYLBFWwJYgAGw1NzPIbO2uzOcqAvUZmVzrlzHVrdChR2S34m2u7pkXxEbS3nMLganhv3Suy0CI1UjcrEdmg+Hvit0ASrVvVUAkhWYkk3JZRqT23HZLY9hmA43Y9llX4qYps8agn0e+5LsfgP5oWufHPQAD16E+8mU4F9aJeodcbKWkybTrT0zyCs6TaTaAFJaTaTaAEIbG8K1ckWg7TrTDUwnhtLS1PEkQNpYLCkbbAbZxTGhVH8N/kMmD2rTPgKuh/y3+QzpGaVluNujY/DZthcP6mn8ixxq2sW/Dg/KYf1NL5Fh6qaxY6KPZJq3jdBgdDM/JaHp6TWhRmts5Drl7iy/AzIx+DRdy68ySfiZv4esDMrbWpBHVMjumE/baMkiwjOGp+NbzrXP7gO4fqOvV8VwePI6de+56B8SI3hBZCRvZrA9ttfeZP1E31paKemgu1vewr1Mqs3mr7zxPfp13mDh6ZrOSxso1Y8hyHv98b23Vtlpr0G3M7lH984DEjwWHCjVqj+Mejj7go7ZyKLqzucldGxsxC9sgyg+KgtoqDzj0m1+4T1GHw6oLKOs8T0kzN2LTCoXtfciADWwsNOtr+zHqlYrq7InR5R+nwlYRpWTlLId3A1JA6zaeO/+QdpqtNKQCs1S5zWuUUeieBP3noXxlN/ENRTfTKUJnzb8d4TwVcKugZAy78pNzdQTex426RHYiMrZe1fBVA9NgzJcMt7gg71boP0nv6+GDIlVAcjqrW4pcXserdefJMHQysx1W/lE/AT6t+FKzphkbKHptmJAPjLdiRoeBBBtEkikWEXaNYLlD6cyoLAcr/0i1iTc3ZjxNyTNlMFRq+MjEfu2+F5oYbAonkjXmdT/SKOeK25hyhTNoSL25XbS/dL4utamqD0U72ux+X3w/4ra9e3JFHvY/URHHC5J5eDH/1/1MRgaWzaIADn0EJ6AEU27T8IsrXZj0+86n4xg1gKQ6VUn9IRftbvgqaEAX3kXPWdbfTsnX6aH9ji9XP+qOnSbS1p2HAUnS1pIgbRWSJOWTaAUUtLrOtJCnlAEMU8JcXhqGDsbndF1rsBpGsPiRxiOyioHttAMNXt/s1PkadA/iCof2etbd4Kp8jTpGWzohoP+G3BwtAX1FGl8izUSiN955bYTkYejb/ap/Is1aVdid8ZRdE3PLNKmALxGnWGYjgTGcMovrrKY+gALgQW6Md1YUG26Z2KrEnd0WlkxWljB4waKRxP0jPCsy7FgLdmnZrr2m57Y/RGiD93N7gP+xiRG8RpH1typqe+/wBpz+oVJI6fSu5NmOrZ6rvwF7fAe4S22wcqj0cgHXlJ+0vs+kfB3tq2Y/Qe4DvjOMw2dWANrlbHkbLYwUPpS+GDn9Tl8pHovw3XzYZDutmBJ6GNz8e6OIwfVdF9O2rW9E8B093OZFNc5XDoSKSABiN7Bd/efjea+IrFbIi3YjTgqKOJ6OAHHqBsukV2xfFYpEOS4QcbDUnQnUbt4136zy34m2OcUiBMRTHgyzAMhUkka3IPIcpq7RwjFS4u1mYncCdFBYdqmYWIxaICXuotvKm2vSNIjbsqo0j55htn13Z0RC7EEAC5JHEjXXQT7B+GbJTy5SCMoyWsVAUaEHdPnmyaoWqjXK6nUEjeDxnssJjXNRCjO+W5bTPZLa3zW0vbS8GZE9OGF2NvFvvtuNtb8V65ZCRYXzKdzb7dB59czdnYl2qPlbKX8ZQdVuqgajhcC+h4TSGXJnb/AA2vZrG6hr8QRbXn0jWDiwUzzv4n2YWYVQ1tytpewtvI4jSYWOpujlXBBsvUcqAXH98Z7bH4F6qgKyFb3vdh7hcGJ7b2WCiKdSieMRcGyWswPC3wMOl4ByrRl0cPnRLegvblJHxIlyhXeJ2FfwYVTqoNs3IMdxHQbG/RHqqBhOrhbjGn4OHninLsvJlkSLRh0tB2lzmooFh6VEmVRLkCa2GpgDnFlKhoxsVOGNtN8gbP6Y69QcJKVRE7Mp1QlQwZ3mHqUdN0aZ7iyyFQ631mdmb0RhWhUsdLQzURmsI1RwwEdyJqLMXbzAYesP4T/IZ0d/EFAfs1c23UqnyNOkpPJ0QWDL2Iv5ej6qn8ix9DaC2O4/ZcOOPgafyLGCRylYvCISVSYWnVOkZNTMLExRXA4SrMDuveFGditemAdIGpcsmugzfAf1hTOQ2IPL/yaYmWSleRS8V1v6IQ9hNvh74y7K3RFvAAuy33BT2Nf6gyXJHtRbil0torhhkGTgLjuJkIwIZT0fDL/wBTLPQe+jDpuD36HfBmkyuNNGFr/vDUd4v3TUtX4Fb3XnJrfh5wlJ6j8GK35hbW7TfvmrTU728o6nr5dQnnK+IFPD0Q258Wqt1K7OPkWelU3FxqJyz3R38SxZgNtR6blGAIU2sRbThr0jXtiWJKMSVBAO9Tw6uiH22y+FJzAgqL9BGhB7LTPVBwuOo6RCpm4bYFFHzjMTwDNmUdlpu4CoEYndZGsBx8U2Fork6W7z9JUGxAXfcAm/AkaX6eU1ZYrwh/DvkZW9Eg9g3+689XVoB731BBVhwZT9eRnkjN/YuKzJkPlJ714Hs3d06JLyQTCYCnlJRh46+duzqfJY23ngeqOCkuptv33ubjlrw6JfLreQWF7cbX7v8A0RBzyWKoZHZOR06VO73fAwaPl6uI+om3t7DXAqDh4rdR3HsPzTDlYu0SlHwFrLr0b4ELDpT/AMNXBuuYqeOU307CCJTLKxlaOScXFlLQtNiN0jLCUkN72gxUW1lgZZwd5gy8wrYenVtGC5i9OnuJga1Qk9HCLVg5UMeCG+2ssAQICniLb5DVyTv0m5MtCm3a5/Zq4/g1PkadI21Y4av6mp8jSJOSyVg8CmxF/L0D/Cp/IsctA7Ccfs1AfwafyLHmA4SsXhEJLLAWnWhMs7JGEBWkiHWiTKMhEyzaBgSKQIZm4tlHYt7e9mhbTrTQTIBM6/bLWkgQAVqoHV0O9XFVP1BLNb+U3H6YKnXbLa5A4i5sOcGuKvWdR5oUgjfcE3PYbd0piayq4BsC27grH0f3Ty7pyTjbwehxSqKsI45bxr/fvgy6AXLZes5fjChx/Q6HulXKsCpAa+9bXHbwkaL2L1MZSGpqr7f0B1jdKncg2sBqBxJ5nlMjD7HpHE5wijwaWsqgLnYnhzUD/lN+XhxrbIyn4R0Nha+R1fkdelTvH98QIGdKtWTPZK19Rug6/BuRHcdD7j7onsSrmp5T5hK9m8fG3ZHK7DRD54YD2TItUUTL1UDAqdxBB6jPI1qRRih3qbX58j2ixnraT3UHmAT2i8ytvYfQOP0t1HyT33HbNi6ZkkK7BVf8Smdz+MB02s1vcYrbUjiCVPWpsfhBU6hUhhvBuI06XY1BuqMzW5EBQQem5PdKLD/JHkjcb+xRdOEP4UAQWWcFlDnWCHctvlQsJlnBYBRGY2tIyy+WTaYFA7TrS+WRabZlGftr/T1/VVPkadLbbH5av6qp8jTpOWysVgH+H1/LUPU0/kWaGWK/h5fy1D1NP5FmgVjReBZLLAlZ2WFyycs2xaAgmTmMJkkWhYArSQIS0602wo4EcpSqdCRvsfhChZIWZZp5RaLI5qMVC62N7lgd1gOO6Z2Kr52ud3Affpj/AOIMNkqaHxWGYC/k8wOQvr2zLiHVF2hujtJ0FjZxwDb++GrbXYrZVC9N7ns0Ey1117vvCIpJAG8m3fMpG2b2xKdkLHzmJ7tPvNGUw6BVCjgLTqtQLbmTYDnHFLzpwnQA19j11RHZjpmHWfF3CAw2MapiUJ/esOQCnT3iZeY3IvoDu7BD7MqZahc+arW68pPxIHZIy2OmenwDArpuuB/xEJiqOdGTmpHbwPfMfZW0VUKh5XJ6QAAPcZuFtL8vpMHPGIdLx7ZyByUOhPjIeTAWPYRbuiFM3A6o1gXtUQ/vge14v1lXokGsdQRYjQjkZNo/tVAGVvSBB6baj6+6KqoHSYKVqyEo06IWjfdLvRC6mStW0irVzQtmYAmRaWtJ3RjDhT5mUcSzGQBBGGftsflq/qqnyNOk7dH5av6mp8jToktlI6LfhwflsP6mn8izSqWi34Zog4TDeopfIserprYTUwkti95wjVKiOMhwBpaHYyhe0giHFQ8JQ3m2YCtOAhLSMsLMKCQ7gAk7gLy5WBxq+J1sB3a/QQs1ZZ53biFgHO8XJ6ASAB2TE8EzblOUbzY26rz1jvclRy103A/GWRQq2AsAIUXWDyMf2Xgi7BzcKOO4nq6OmaIwXhD4R7ZfNUcubc+qaAEKNKu4UXOgA90zcC5q1C58lRZR0n+mvaIntTHF2yDyQbD947tZtYTDhFC8hqeZO8zQDSHewJPCTEdqVbBF9J17gQftAA6nQnpPxtJXxV14DX4mRTHijqEsy3/vlIsY5L26frNTDbVulQHzrlegk2I+JmZIY6QAnD+Qv6R7xL+HCvTHFqiAD+cX90FmyqDwAF+ob5k4DE+ExNNm8kODbkF8b6Sj0KtnvNqNdlHIE99gPgYnaRRxHhQam4knQ8LGwHcIYUtLzI4RGbuTBWnWliJxjWIVtIMvaRaYBSVhLTlWMBnbbX8tX9VU+Rp0Y26n5bEH+DU+RpMnJ5KwWD//2Q==",Monster: The Perfect Edition (manga) Volume 1 Review,0.43558651208877563
8,https://media.notify.moe/images/characters/medium/IdrNQ9miRR@2.webp?1524328617,Monster,0.42354053258895874
9,https://variety.com/wp-content/uploads/2022/12/Dealmakers-Impact-Report-Tina-Davis-Kenneth-Lantham-Matthew-Thompson.jpg?w=1000,Variety's Dealmakers Impact Report 2022: Tough Times Take Tough Negotiators - Variety,-0.006933065131306648
